======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
42: 		(3: 0.01851852) (4: 4.77108659105243E74) (6: 8.692259897228284E69) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 3.828864332905282E69) (13: 2.279939095607364E62) (14: 6.3719306551954865E56) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -2.9279594386663076E75) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 3.828864332905282E69) (14: 0.01886792) (17: 0.01851852) (19: -1.166759088511176E75) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -7.611781632699732E73) (8: 1.6623045161617812E74) (9: -2.2890595003357635E64) (10: 0.02222222) (12: 0.03773585) (13: 2.279939095607364E62) (14: 0.0754717) (15: 2.5068441314688267E74) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 7.47600329859071E74) (7: 0.05357143) (9: 0.02325581) (11: 3.506012176462465E74) (15: 0.075) (16: 0.04761905) (17: 2.6389766207994413E56) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -2.2745848888176014E75) (4: 4.77108659105243E74) (8: 0.04761905) (16: 1.5916280000806834E68) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 1.6623045161617812E74) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -1.166759088511176E75) 
48: 		(0: 7.483802185877113E74) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -2.9279594386663076E75) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 3.828864332905282E69) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 83=========================================================================n = 50, nonzeros = 460
0: 		(0: 5.819404579738044E76) (2: 2.845976574383651E76) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -3.746695225254947E57) (15: 0.025) (16: 0.04761905) 
1: 		(1: -1.7687172095445674E77) (2: 0.07843137) (4: -4.637496166502961E75) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -1.343334032068097E69) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 2.210896511930709E76) (2: -2.2767812595069208E77) (4: -4.637496166502961E75) (6: 0.0625) (9: 1.6389666022404066E65) (11: 0.05714286) (13: -1.6324363924548731E63) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 2.845976574383651E76) (3: 5.813340164984137E76) (6: -7.33626735326067E70) (7: 7.398651746984139E74) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -7.266675206230172E75) (4: 3.709996933202369E76) (6: 0.0625) (7: 0.03571429) (8: -1.6157599897092514E75) (9: 1.6389666022404066E65) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -1.5517182530300717E57) 
5: 		(4: 0.0952381) (5: 1.7820103674463034E65) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 5.135387147282469E71) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -1.5517182530300717E57) (18: 0.08823529) 
7: 		(0: -7.274255724672555E75) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -5.9189213975873114E75) (12: 0.03773585) (16: -1.343334032068097E69) (17: 0.07407407) (18: -5.4482042258313466E70) (19: 0.04545455) 
8: 		(0: -7.274255724672555E75) (2: 0.07843137) (8: 1.2926079917674011E76) (10: 0.04444444) (11: 0.02857143) (12: -3.231561496972059E70) (14: 0.0754717) (15: -2.4366524957877E75) (19: 0.06818182) 
9: 		(0: -7.274255724672555E75) (1: 2.210896511930709E76) (3: -7.266675206230172E75) (4: -4.637496166502961E75) (8: 0.02380952) (9: -9.83379961344244E65) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 7.398651746984139E74) (10: 6.660001705036183E48) (13: -1.6324363924548731E63) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 2.7262750684172137E76) (12: 0.03773585) (13: 0.05263158) (14: -3.746695225254947E57) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 2.2620930478804417E71) (14: 0.01886792) (16: -1.343334032068097E69) (18: -5.4482042258313466E70) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -7.33626735326067E70) (11: -3.407843835521517E75) (13: 9.79461835472924E63) (16: 0.07142857) (18: 0.02941176) (19: 1.1340898340328628E76) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -4.637496166502961E75) (6: 0.0625) (9: 1.6389666022404066E65) (10: 0.04444444) (11: 0.11428571) (13: -1.6324363924548731E63) (14: 1.8733476126274733E58) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 1.9493219966301602E76) (17: -1.5517182530300717E57) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 9.403338224476678E69) (17: 0.05555556) (19: 1.1340898340328628E76) 
17: 		(1: 2.210896511930709E76) (3: 0.07407407) (11: -3.407843835521517E75) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 7.75859126515036E57) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -2.9700172790771726E64) (6: -7.33626735326067E70) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -1.343334032068097E69) (17: 0.07407407) (18: 3.8137429580819426E71) (19: 0.09090909) 
19: 		(2: 2.845976574383651E76) (4: 0.07142857) (5: -2.9700172790771726E64) (6: 0.0625) (11: -3.407843835521517E75) (13: -1.6324363924548731E63) (15: -2.4366524957877E75) (16: 0.0952381) (17: 0.07407407) (18: -5.4482042258313466E70) (19: -9.072718672262903E76) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -2.4366524957877E75) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 7.398651746984139E74) (8: -1.6157599897092514E75) (9: 0.09302326) (11: 0.11428571) (12: -3.231561496972059E70) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -3.407843835521517E75) (12: 0.01886792) (14: 0.0754717) (16: -1.343334032068097E69) (18: -5.4482042258313466E70) 
23: 		(0: -7.274255724672555E75) (1: 2.210896511930709E76) (2: 2.845976574383651E76) (3: -7.266675206230172E75) (8: 0.0952381) (10: -1.6650004262590458E48) (11: 0.05714286) (12: 0.03773585) (15: -2.4366524957877E75) (16: 0.07142857) 
24: 		(3: -7.266675206230172E75) (5: 0.025) (6: 0.04166667) (8: -1.6157599897092514E75) (12: -3.231561496972059E70) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 2.845976574383651E76) (3: 0.07407407) (5: 0.075) (7: 7.398651746984139E74) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -7.266675206230172E75) (4: 0.04761905) (6: -7.33626735326067E70) (8: 0.0952381) (15: 0.1) (19: 1.1340898340328628E76) 
27: 		(1: 2.210896511930709E76) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -1.6157599897092514E75) (9: 0.04651163) (10: -1.6650004262590458E48) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -2.9700172790771726E64) (6: 0.0625) (7: 7.398651746984139E74) (10: -1.6650004262590458E48) (15: 0.05) (17: 0.01851852) (18: -5.4482042258313466E70) (19: 1.1340898340328628E76) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -4.637496166502961E75) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -3.407843835521517E75) (14: 0.0754717) 
31: 		(0: -7.274255724672555E75) (1: 0.05128205) (3: 0.03703704) (4: -4.637496166502961E75) (5: -2.9700172790771726E64) (7: 7.398651746984139E74) (8: 0.04761905) (10: -1.6650004262590458E48) (12: 0.0754717) (18: 0.02941176) (19: 1.1340898340328628E76) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 1.1340898340328628E76) 
33: 		(3: -7.266675206230172E75) (6: 0.04166667) (7: 0.07142857) (11: -3.407843835521517E75) (12: 0.03773585) (13: 0.05263158) (15: -2.4366524957877E75) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 1.6389666022404066E65) (10: 0.04444444) (11: -3.407843835521517E75) (12: 0.01886792) (14: 0.03773585) (16: -1.343334032068097E69) (18: -5.4482042258313466E70) 
35: 		(1: 2.210896511930709E76) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -7.33626735326067E70) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -3.746695225254947E57) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -2.9700172790771726E64) (6: -7.33626735326067E70) (7: 7.398651746984139E74) (9: 1.6389666022404066E65) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 2.845976574383651E76) (3: 0.03703704) (5: 0.1) (8: -1.6157599897092514E75) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -3.746695225254947E57) (16: 0.0952381) 
38: 		(0: -7.274255724672555E75) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -3.231561496972059E70) (15: -2.4366524957877E75) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -7.274255724672555E75) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -1.5517182530300717E57) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -2.9700172790771726E64) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 2.210896511930709E76) (2: 0.01960784) (3: -7.266675206230172E75) (4: 0.02380952) (5: 0.1) (8: -1.6157599897092514E75) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -2.4366524957877E75) (18: -5.4482042258313466E70) 
42: 		(3: 0.01851852) (4: -4.637496166502961E75) (6: -7.33626735326067E70) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -3.231561496972059E70) (13: -1.6324363924548731E63) (14: -3.746695225254947E57) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 2.845976574383651E76) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -3.231561496972059E70) (14: 0.01886792) (17: 0.01851852) (19: 1.1340898340328628E76) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 7.398651746984139E74) (8: -1.6157599897092514E75) (9: 1.6389666022404066E65) (10: 0.02222222) (12: 0.03773585) (13: -1.6324363924548731E63) (14: 0.0754717) (15: -2.4366524957877E75) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -7.266675206230172E75) (7: 0.05357143) (9: 0.02325581) (11: -3.407843835521517E75) (15: 0.075) (16: 0.04761905) (17: -1.5517182530300717E57) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 2.210896511930709E76) (4: -4.637496166502961E75) (8: 0.04761905) (16: -1.343334032068097E69) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -1.6157599897092514E75) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 1.1340898340328628E76) 
48: 		(0: -7.274255724672555E75) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 2.845976574383651E76) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -3.231561496972059E70) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 84=========================================================================n = 50, nonzeros = 460
0: 		(0: -5.656461251505379E77) (2: -2.766289230300909E77) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 2.2030567924499088E58) (15: 0.025) (16: 0.04761905) 
1: 		(1: 1.7191931276773199E78) (2: 0.07843137) (4: 4.507646273840879E76) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 1.1337739230654737E70) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -2.1489914095966498E77) (2: 2.213031384240727E78) (4: 4.507646273840879E76) (6: 0.0625) (9: -1.1735000872041312E66) (11: 0.05714286) (13: 1.1688244569976895E64) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -2.766289230300909E77) (3: -5.650566640364583E77) (6: 6.1918096461520065E71) (7: -7.1914894980685845E75) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 7.063208300455728E76) (4: -3.6061170190727025E77) (6: 0.0625) (7: 0.03571429) (8: 1.5705187099973923E76) (9: -1.1735000872041312E66) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 9.124103327816825E57) 
5: 		(4: 0.0952381) (5: -1.2759194230915533E66) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -4.334266752306404E72) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 9.124103327816825E57) (18: 0.08823529) 
7: 		(0: 7.070576564381725E76) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 5.7531915984548676E76) (12: 0.03773585) (16: 1.1337739230654737E70) (17: 0.07407407) (18: 4.598284366601657E71) (19: 0.04545455) 
8: 		(0: 7.070576564381725E76) (2: 0.07843137) (8: -1.2564149679979138E77) (10: 0.04444444) (11: 0.02857143) (12: 2.7274379034444187E71) (14: 0.0754717) (15: 2.368426225905645E76) (19: 0.06818182) 
9: 		(0: 7.070576564381725E76) (1: -2.1489914095966498E77) (3: 7.063208300455728E76) (4: 4.507646273840879E76) (8: 0.02380952) (9: 7.041000523224787E66) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -7.1914894980685845E75) (10: -3.063600784316645E49) (13: 1.1688244569976895E64) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -2.6499393665015317E77) (12: 0.03773585) (13: 0.05263158) (14: 2.2030567924499088E58) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -1.9092065324110928E72) (14: 0.01886792) (16: 1.1337739230654737E70) (18: 4.598284366601657E71) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 6.1918096461520065E71) (11: 3.312424208126915E76) (13: -7.012946741986138E64) (16: 0.07142857) (18: 0.02941176) (19: -1.1023353186799425E77) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 4.507646273840879E76) (6: 0.0625) (9: -1.1735000872041312E66) (10: 0.04444444) (11: 0.11428571) (13: 1.1688244569976895E64) (14: -1.1015283962249544E59) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -1.894740980724516E77) (17: 9.124103327816825E57) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -7.936417461458315E70) (17: 0.05555556) (19: -1.1023353186799425E77) 
17: 		(1: -2.1489914095966498E77) (3: 0.07407407) (11: 3.312424208126915E76) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -4.5620516639084127E58) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 2.126532371819256E65) (6: 6.1918096461520065E71) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 1.1337739230654737E70) (17: 0.07407407) (18: -3.21879905662116E72) (19: 0.09090909) 
19: 		(2: -2.766289230300909E77) (4: 0.07142857) (5: 2.126532371819256E65) (6: 0.0625) (11: 3.312424208126915E76) (13: 1.1688244569976895E64) (15: 2.368426225905645E76) (16: 0.0952381) (17: 0.07407407) (18: 4.598284366601657E71) (19: 8.81868254943954E77) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 2.368426225905645E76) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -7.1914894980685845E75) (8: 1.5705187099973923E76) (9: 0.09302326) (11: 0.11428571) (12: 2.7274379034444187E71) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 3.312424208126915E76) (12: 0.01886792) (14: 0.0754717) (16: 1.1337739230654737E70) (18: 4.598284366601657E71) 
23: 		(0: 7.070576564381725E76) (1: -2.1489914095966498E77) (2: -2.766289230300909E77) (3: 7.063208300455728E76) (8: 0.0952381) (10: 7.659001960791612E48) (11: 0.05714286) (12: 0.03773585) (15: 2.368426225905645E76) (16: 0.07142857) 
24: 		(3: 7.063208300455728E76) (5: 0.025) (6: 0.04166667) (8: 1.5705187099973923E76) (12: 2.7274379034444187E71) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -2.766289230300909E77) (3: 0.07407407) (5: 0.075) (7: -7.1914894980685845E75) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 7.063208300455728E76) (4: 0.04761905) (6: 6.1918096461520065E71) (8: 0.0952381) (15: 0.1) (19: -1.1023353186799425E77) 
27: 		(1: -2.1489914095966498E77) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 1.5705187099973923E76) (9: 0.04651163) (10: 7.659001960791612E48) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 2.126532371819256E65) (6: 0.0625) (7: -7.1914894980685845E75) (10: 7.659001960791612E48) (15: 0.05) (17: 0.01851852) (18: 4.598284366601657E71) (19: -1.1023353186799425E77) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 4.507646273840879E76) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 3.312424208126915E76) (14: 0.0754717) 
31: 		(0: 7.070576564381725E76) (1: 0.05128205) (3: 0.03703704) (4: 4.507646273840879E76) (5: 2.126532371819256E65) (7: -7.1914894980685845E75) (8: 0.04761905) (10: 7.659001960791612E48) (12: 0.0754717) (18: 0.02941176) (19: -1.1023353186799425E77) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -1.1023353186799425E77) 
33: 		(3: 7.063208300455728E76) (6: 0.04166667) (7: 0.07142857) (11: 3.312424208126915E76) (12: 0.03773585) (13: 0.05263158) (15: 2.368426225905645E76) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -1.1735000872041312E66) (10: 0.04444444) (11: 3.312424208126915E76) (12: 0.01886792) (14: 0.03773585) (16: 1.1337739230654737E70) (18: 4.598284366601657E71) 
35: 		(1: -2.1489914095966498E77) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 6.1918096461520065E71) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 2.2030567924499088E58) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 2.126532371819256E65) (6: 6.1918096461520065E71) (7: -7.1914894980685845E75) (9: -1.1735000872041312E66) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -2.766289230300909E77) (3: 0.03703704) (5: 0.1) (8: 1.5705187099973923E76) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 2.2030567924499088E58) (16: 0.0952381) 
38: 		(0: 7.070576564381725E76) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 2.7274379034444187E71) (15: 2.368426225905645E76) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 7.070576564381725E76) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 9.124103327816825E57) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 2.126532371819256E65) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -2.1489914095966498E77) (2: 0.01960784) (3: 7.063208300455728E76) (4: 0.02380952) (5: 0.1) (8: 1.5705187099973923E76) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 2.368426225905645E76) (18: 4.598284366601657E71) 
42: 		(3: 0.01851852) (4: 4.507646273840879E76) (6: 6.1918096461520065E71) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 2.7274379034444187E71) (13: 1.1688244569976895E64) (14: 2.2030567924499088E58) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -2.766289230300909E77) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 2.7274379034444187E71) (14: 0.01886792) (17: 0.01851852) (19: -1.1023353186799425E77) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -7.1914894980685845E75) (8: 1.5705187099973923E76) (9: -1.1735000872041312E66) (10: 0.02222222) (12: 0.03773585) (13: 1.1688244569976895E64) (14: 0.0754717) (15: 2.368426225905645E76) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 7.063208300455728E76) (7: 0.05357143) (9: 0.02325581) (11: 3.312424208126915E76) (15: 0.075) (16: 0.04761905) (17: 9.124103327816825E57) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -2.1489914095966498E77) (4: 4.507646273840879E76) (8: 0.04761905) (16: 1.1337739230654737E70) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 1.5705187099973923E76) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -1.1023353186799425E77) 
48: 		(0: 7.070576564381725E76) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -2.766289230300909E77) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 2.7274379034444187E71) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 85=========================================================================n = 50, nonzeros = 460
0: 		(0: 5.4980803364632285E78) (2: 2.6888331318524835E78) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -1.2953973939605464E59) (15: 0.025) (16: 0.04761905) 
1: 		(1: -1.671055720102355E79) (2: 0.07843137) (4: -4.3814321781733347E77) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -9.569051910672597E70) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 2.0888196501279435E78) (2: -2.151066505481987E79) (4: -4.3814321781733347E77) (6: 0.0625) (9: 8.402260624381581E66) (11: 0.05714286) (13: -8.368783112103458E64) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 2.6888331318524835E78) (3: 5.492350774434375E78) (6: -5.2258873413522926E72) (7: 6.990127792122664E76) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -6.865438468042969E77) (4: 3.5051457425386677E78) (6: 0.0625) (7: 0.03571429) (8: -1.5265441861174657E77) (9: 8.402260624381581E66) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -5.364972756756294E58) 
5: 		(4: 0.0952381) (5: 9.135583069335524E66) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 3.658121138946605E73) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -5.364972756756294E58) (18: 0.08823529) 
7: 		(0: -6.872600420579037E77) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -5.592102233698133E77) (12: 0.03773585) (16: -9.569051910672597E70) (17: 0.07407407) (18: -3.880952005411798E72) (19: 0.04545455) 
8: 		(0: -6.872600420579037E77) (2: 0.07843137) (8: 1.2212353488939728E78) (10: 0.04444444) (11: 0.02857143) (12: -2.3019575905070896E72) (14: 0.0754717) (15: -2.3021102915802869E77) (19: 0.06818182) 
9: 		(0: -6.872600420579037E77) (1: 2.0888196501279435E78) (3: -6.865438468042969E77) (4: -4.3814321781733347E77) (8: 0.02380952) (9: -5.0413563746289485E67) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 6.990127792122664E76) (10: 1.4092563607856568E50) (13: -8.368783112103458E64) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 2.575741064239489E78) (12: 0.03773585) (13: 0.05263158) (14: -1.2953973939605464E59) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 1.6113703133549624E73) (14: 0.01886792) (16: -9.569051910672597E70) (18: -3.880952005411798E72) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -5.2258873413522926E72) (11: -3.219676330299362E77) (13: 5.021269867262075E65) (16: 0.07142857) (18: 0.02941176) (19: 1.0714699297569043E78) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -4.3814321781733347E77) (6: 0.0625) (9: 8.402260624381581E66) (10: 0.04444444) (11: 0.11428571) (13: -8.368783112103458E64) (14: 6.476986969802732E59) (15: 0.1) 
